MultiMC version: 0.7.0-3863


Launched instance in offline mode

Minecraft folder is:
C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft


Java path is:
C:/Program Files/Eclipse Adoptium/jre-21.0.7.6-hotspot/bin/javaw.exe


Checking Java version...
Java is version 21.0.7, using 64-bit architecture, from Eclipse Adoptium.


Main Class:
[20:26:23] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:sync_structures_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:sync_editor_permission
[20:26:23] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:open_quest_book
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:clear_display_cache
[20:26:23] [modloading-worker-0/INFO] [de.la.mo.rh.mo.ut.RhinoProperties/]: Rhino properties loaded.
[20:26:23] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[20:26:23] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing client components for puzzleslib:main
[20:26:23] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0,168 s
[20:26:23] [modloading-worker-0/INFO] [watermedia/PlayerAPI]: Created new VLC instance with ID 'watermedia:default' with args: '[--no-quiet, --cr-average=5000, --swscale-mode=0, --network-synchronisation, --network-caching=1000, --live-caching=1000, --file-caching=1000, --aout, directsound,waveout,mmdevice, --vout, direct3d11,glwin32,gl,any, --avcodec-skip-idct=4, --avcodec-fast, --avcodec-hw, d3d11va,dxva2,any, --no-metadata-network-access, --no-file-logging, --http-reconnect]'
[20:26:23] [modloading-worker-0/INFO] [watermedia/PlayerAPI]: Created new VLC instance with ID 'watermedia:sound_only' with args: '[--no-quiet, --cr-average=5000, --swscale-mode=0, --network-synchronisation, --network-caching=1000, --live-caching=1000, --file-caching=1000, --aout, directsound,waveout,mmdevice, --vout, direct3d11,glwin32,gl,any, --avcodec-skip-idct=4, --avcodec-fast, --avcodec-hw, d3d11va,dxva2,any, --no-metadata-network-access, --no-file-logging, --http-reconnect, --vout=none]'
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Module PlayerAPI loaded successfully
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Starting ImageAPI
[20:26:23] [modloading-worker-0/INFO] [watermedia/ImageAPI]: Loading image resources in a ImageRenderer instance
[20:26:23] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[20:26:23] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Module ImageAPI loaded successfully
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Starting RenderAPI
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Module RenderAPI loaded successfully
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Starting NetworkAPI
[20:26:23] [modloading-worker-0/WARN] [mixinsquared-annotation-adjuster/]: Modified mixin "dev.uncandango.alltheleaks.mixin.core.main.RecipeCrawlHandlerMixin". Check debug logs for more information.
[20:26:23] [modloading-worker-0/WARN] [mixinsquared-annotation-adjuster/]: Modified mixin "dev.uncandango.alltheleaks.mixin.core.main.RecipeCrawlHandlerMixin". Check debug logs for more information.
[20:26:23] [modloading-worker-0/WARN] [mixinsquared-annotation-adjuster/]: Modified mixin "dev.uncandango.alltheleaks.mixin.core.main.RecipeCrawlHandlerMixin". Check debug logs for more information.
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Module NetworkAPI loaded successfully
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Setting up shutdown hook
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Startup finished
[20:26:23] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Are you ready for trouble?
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[20:26:24] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[20:26:24] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.07 s
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[20:26:24] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.69 s with 0 errors and 0 warnings
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[20:26:24] [modloading-worker-0/INFO] [KubeJS Client/]: example.js#5: Hello, World! (Loaded client scripts)
[20:26:24] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:example.js in 0.001 s
[20:26:24] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded 1/1 KubeJS client scripts in 0.025 s with 0 errors and 0 warnings
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:send_data_from_server
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:paint
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:add_stage
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:remove_stage
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:sync_stages
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:toast
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:reload_startup_scripts
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:display_server_errors
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[20:26:24] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:display_client_errors
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[20:26:24] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
